v1	v2	v3	v4	ts
1000,812927	104,063316	25,150000	1000,818848	2020-11-19T14:32:17:923
1000,812561	104,065956	25,160000	1000,809326	2020-11-19T14:32:18:163
1000,812927	104,063316	25,160000	1000,816162	2020-11-19T14:32:18:404
1000,813049	104,060677	25,170000	1000,813721	2020-11-19T14:32:18:645
1000,815491	104,042175	25,170000	1000,836914	2020-11-19T14:32:18:886
1000,819519	104,007828	25,160000	1000,855225	2020-11-19T14:32:19:124
1000,821655	103,989334	25,170000	1000,840820	2020-11-19T14:32:19:364
1000,823425	103,973480	25,170000	1000,839844	2020-11-19T14:32:19:605
1000,824585	103,965553	25,160000	1000,834717	2020-11-19T14:32:19:845
1000,827454	103,941772	25,170000	1000,853027	2020-11-19T14:32:20:085
1000,827393	103,941772	25,170000	1000,826660	2020-11-19T14:32:20:325
1000,826904	103,944412	25,170000	1000,822754	2020-11-19T14:32:20:565
1000,826721	103,947052	25,170000	1000,825195	2020-11-19T14:32:20:806
1000,826172	103,952339	25,170000	1000,821533	2020-11-19T14:32:21:046
1000,825439	103,957626	25,170000	1000,818604	2020-11-19T14:32:21:287
1000,825378	103,957626	25,180000	1000,824707	2020-11-19T14:32:21:527
1000,824951	103,962906	25,180000	1000,821289	2020-11-19T14:32:21:767
1000,825073	103,960266	25,180000	1000,825928	2020-11-19T14:32:22:006
1000,825928	103,952339	25,180000	1000,833496	2020-11-19T14:32:22:247
1000,825806	103,954979	25,180000	1000,824707	2020-11-19T14:32:22:487
1000,825562	103,957626	25,180000	1000,822998	2020-11-19T14:32:22:727
1000,827148	103,941772	25,180000	1000,841309	2020-11-19T14:32:22:968
1000,824951	103,962906	25,180000	1000,805664	2020-11-19T14:32:23:208
1000,825500	103,957626	25,189999	1000,830566	2020-11-19T14:32:23:451
1000,827148	103,941772	25,189999	1000,842285	2020-11-19T14:32:23:688
1000,827759	103,939125	25,180000	1000,833252	2020-11-19T14:32:23:928
1000,828735	103,928558	25,180000	1000,837646	2020-11-19T14:32:24:169
1000,829346	103,925919	25,189999	1000,834961	2020-11-19T14:32:24:409
1000,828430	103,931198	25,180000	1000,820312	2020-11-19T14:32:24:649
1000,828613	103,931198	25,189999	1000,830322	2020-11-19T14:32:24:890
1000,826050	103,952339	25,189999	1000,802734	2020-11-19T14:32:25:131
1000,825684	103,954979	25,189999	1000,822266	2020-11-19T14:32:25:371
1000,826294	103,949699	25,189999	1000,831543	2020-11-19T14:32:25:611
1000,826904	103,944412	25,189999	1000,832520	2020-11-19T14:32:25:855
1000,824341	103,965553	25,199999	1000,801025	2020-11-19T14:32:26:091
1000,822571	103,981407	25,189999	1000,806885	2020-11-19T14:32:26:331
1000,819885	104,005188	25,189999	1000,795410	2020-11-19T14:32:26:572
1000,820007	104,002541	25,189999	1000,821533	2020-11-19T14:32:26:812
1000,819458	104,007828	25,189999	1000,814697	2020-11-19T14:32:27:052
1000,817200	104,026321	25,199999	1000,796631	2020-11-19T14:32:27:292
1000,815186	104,044823	25,189999	1000,796631	2020-11-19T14:32:27:532
1000,813965	104,055389	25,189999	1000,802734	2020-11-19T14:32:27:772
1000,815186	104,044823	25,199999	1000,826416	2020-11-19T14:32:28:013
1000,815125	104,044823	25,199999	1000,814697	2020-11-19T14:32:28:253
1000,814636	104,047462	25,199999	1000,810303	2020-11-19T14:32:28:493
1000,813843	104,055389	25,199999	1000,806396	2020-11-19T14:32:28:733
1000,814392	104,050102	25,199999	1000,819580	2020-11-19T14:32:28:974
1000,815857	104,036896	25,199999	1000,829102	2020-11-19T14:32:29:214
1000,816101	104,036896	25,199999	1000,818115	2020-11-19T14:32:29:455
1000,817566	104,023682	25,199999	1000,830322	2020-11-19T14:32:29:695
1000,819885	104,005188	25,199999	1000,840576	2020-11-19T14:32:29:935
1000,822388	103,984047	25,199999	1000,845215	2020-11-19T14:32:30:175
1000,825256	103,960266	25,189999	1000,851074	2020-11-19T14:32:30:415
1000,824768	103,962906	25,199999	1000,819824	2020-11-19T14:32:30:656
1000,824097	103,968193	25,199999	1000,818115	2020-11-19T14:32:30:896
1000,824402	103,965553	25,199999	1000,827393	2020-11-19T14:32:31:136
1000,821655	103,989334	25,199999	1000,796875	2020-11-19T14:32:31:376
1000,818481	104,015755	25,209999	1000,790283	2020-11-19T14:32:31:618
1000,813354	104,058029	25,199999	1000,767090	2020-11-19T14:32:31:867
1000,809692	104,089737	25,199999	1000,776611	2020-11-19T14:32:32:103
1000,810059	104,087097	25,209999	1000,813232	2020-11-19T14:32:32:337
1000,810669	104,081810	25,199999	1000,816162	2020-11-19T14:32:32:578
1000,808655	104,097664	25,199999	1000,790771	2020-11-19T14:32:32:818
1000,807922	104,105591	25,209999	1000,801025	2020-11-19T14:32:33:060
1000,808289	104,102951	25,209999	1000,811768	2020-11-19T14:32:33:298
1000,808960	104,097664	25,209999	1000,815430	2020-11-19T14:32:33:540
1000,807007	104,113518	25,209999	1000,789795	2020-11-19T14:32:33:779
1000,806519	104,116158	25,209999	1000,802490	2020-11-19T14:32:34:019
1000,804077	104,137299	25,209999	1000,782471	2020-11-19T14:32:34:259
1000,805054	104,129372	25,209999	1000,813721	2020-11-19T14:32:34:499
1000,807434	104,108231	25,209999	1000,828369	2020-11-19T14:32:34:739
1000,808044	104,102951	25,209999	1000,813477	2020-11-19T14:32:34:980
1000,808044	104,102951	25,209999	1000,807861	2020-11-19T14:32:35:220
1000,810425	104,084457	25,209999	1000,831543	2020-11-19T14:32:35:460
1000,811768	104,071243	25,209999	1000,823486	2020-11-19T14:32:35:700
1000,816528	104,031609	25,209999	1000,859375	2020-11-19T14:32:35:941
1000,821777	103,989334	25,219999	1000,869141	2020-11-19T14:32:36:184
1000,819824	104,005188	25,219999	1000,802246	2020-11-19T14:32:36:421
1000,819763	104,005188	25,209999	1000,819580	2020-11-19T14:32:36:662
1000,820068	104,002541	25,209999	1000,822266	2020-11-19T14:32:36:902
1000,820190	104,002541	25,219999	1000,821045	2020-11-19T14:32:37:142
1000,822632	103,981407	25,219999	1000,844238	2020-11-19T14:32:37:382
1000,822632	103,981407	25,219999	1000,822754	2020-11-19T14:32:37:622
1000,821899	103,986687	25,219999	1000,815430	2020-11-19T14:32:37:863
1000,821533	103,989334	25,219999	1000,818115	2020-11-19T14:32:38:103
1000,821167	103,991974	25,219999	1000,817871	2020-11-19T14:32:38:344
1000,820862	103,994614	25,219999	1000,818359	2020-11-19T14:32:38:582
1000,821838	103,986687	25,219999	1000,830322	2020-11-19T14:32:38:823
1000,821777	103,989334	25,219999	1000,821045	2020-11-19T14:32:39:064
1000,820984	103,994614	25,219999	1000,813965	2020-11-19T14:32:39:304
1000,818848	104,013115	25,219999	1000,799561	2020-11-19T14:32:39:545
1000,818726	104,013115	25,219999	1000,817871	2020-11-19T14:32:39:785
1000,819336	104,007828	25,219999	1000,824951	2020-11-19T14:32:40:025
1000,821045	103,994614	25,219999	1000,836426	2020-11-19T14:32:40:265
1000,824463	103,965553	25,230000	1000,855225	2020-11-19T14:32:40:505
1000,823730	103,970833	25,219999	1000,817139	2020-11-19T14:32:40:745
1000,820557	103,999901	25,219999	1000,791992	2020-11-19T14:32:40:986
1000,816162	104,034248	25,230000	1000,776855	2020-11-19T14:32:41:225
1000,814941	104,044823	25,230000	1000,803955	2020-11-19T14:32:41:467
1000,817383	104,026321	25,219999	1000,839844	2020-11-19T14:32:41:706
1000,816223	104,034248	25,230000	1000,806152	2020-11-19T14:32:41:946
1000,815430	104,042175	25,230000	1000,808350	2020-11-19T14:32:42:187
1000,814453	104,050102	25,230000	1000,805420	2020-11-19T14:32:42:427
1000,814148	104,052750	25,230000	1000,811523	2020-11-19T14:32:42:668
1000,816528	104,031609	25,230000	1000,837646	2020-11-19T14:32:42:907
1000,818298	104,018394	25,230000	1000,834229	2020-11-19T14:32:43:148
1000,820557	103,999901	25,240000	1000,841064	2020-11-19T14:32:43:389
1000,821289	103,991974	25,230000	1000,827881	2020-11-19T14:32:43:628
1000,821777	103,989334	25,230000	1000,826172	2020-11-19T14:32:43:869
1000,823181	103,976120	25,230000	1000,835938	2020-11-19T14:32:44:108
1000,824951	103,962906	25,230000	1000,841064	2020-11-19T14:32:44:349
1000,825073	103,960266	25,230000	1000,826172	2020-11-19T14:32:44:589
1000,824402	103,965553	25,230000	1000,818359	2020-11-19T14:32:44:830
1000,822632	103,981407	25,230000	1000,806885	2020-11-19T14:32:45:071
1000,821289	103,991974	25,230000	1000,809082	2020-11-19T14:32:45:310
1000,822571	103,981407	25,240000	1000,834229	2020-11-19T14:32:45:550
1000,821838	103,986687	25,240000	1000,815186	2020-11-19T14:32:45:790
1000,821716	103,989334	25,240000	1000,820557	2020-11-19T14:32:46:030
1000,823364	103,976120	25,240000	1000,838623	2020-11-19T14:32:46:271
1000,823303	103,976120	25,240000	1000,822754	2020-11-19T14:32:46:511
1000,823853	103,970833	25,240000	1000,828613	2020-11-19T14:32:46:751
1000,825562	103,957626	25,240000	1000,840820	2020-11-19T14:32:46:991
1000,828796	103,928558	25,240000	1000,857910	2020-11-19T14:32:47:231
1000,829773	103,920631	25,240000	1000,838379	2020-11-19T14:32:47:472
1000,830505	103,915344	25,240000	1000,837402	2020-11-19T14:32:47:712
1000,830261	103,917992	25,240000	1000,828125	2020-11-19T14:32:47:952
1000,830872	103,912704	25,240000	1000,836426	2020-11-19T14:32:48:194
1000,833008	103,894211	25,240000	1000,852295	2020-11-19T14:32:48:433
1000,831177	103,910065	25,240000	1000,814697	2020-11-19T14:32:48:673
1000,828491	103,931198	25,240000	1000,804199	2020-11-19T14:32:48:913
1000,829346	103,925919	25,240000	1000,836914	2020-11-19T14:32:49:156
1000,830383	103,915344	25,240000	1000,839355	2020-11-19T14:32:49:394
1000,835571	103,873070	25,240000	1000,882568	2020-11-19T14:32:49:634
1000,838379	103,849289	25,240000	1000,863525	2020-11-19T14:32:49:875
1000,840149	103,833435	25,240000	1000,856201	2020-11-19T14:32:50:114
1000,839966	103,836082	25,240000	1000,838623	2020-11-19T14:32:50:355
1000,839783	103,836082	25,250000	1000,838379	2020-11-19T14:32:50:595
1000,840149	103,833435	25,240000	1000,843506	2020-11-19T14:32:50:835
1000,838379	103,849289	25,250000	1000,822754	2020-11-19T14:32:51:077
1000,836792	103,862503	25,240000	1000,822510	2020-11-19T14:32:51:315
1000,838257	103,849289	25,240000	1000,851318	2020-11-19T14:32:51:556
1000,838562	103,846649	25,250000	1000,841309	2020-11-19T14:32:51:796
1000,834900	103,878357	25,250000	1000,801514	2020-11-19T14:32:52:036
1000,829224	103,925919	25,250000	1000,778076	2020-11-19T14:32:52:277
1000,827515	103,939125	25,250000	1000,812012	2020-11-19T14:32:52:517
1000,825562	103,957626	25,240000	1000,807861	2020-11-19T14:32:52:757
1000,824646	103,965553	25,250000	1000,816650	2020-11-19T14:32:52:997
1000,824829	103,962906	25,250000	1000,825928	2020-11-19T14:32:53:237
1000,825989	103,952339	25,250000	1000,836426	2020-11-19T14:32:53:479
1000,827332	103,941772	25,250000	1000,839600	2020-11-19T14:32:53:718
1000,827576	103,939125	25,250000	1000,829834	2020-11-19T14:32:53:958
1000,827087	103,944412	25,250000	1000,822510	2020-11-19T14:32:54:200
1000,825562	103,957626	25,250000	1000,811768	2020-11-19T14:32:54:439
1000,825623	103,954979	25,250000	1000,825928	2020-11-19T14:32:54:679
1000,826233	103,952339	25,250000	1000,831787	2020-11-19T14:32:54:923
1000,830078	103,917992	25,250000	1000,864502	2020-11-19T14:32:55:160
1000,831177	103,910065	25,260000	1000,840820	2020-11-19T14:32:55:400
1000,832458	103,899498	25,260000	1000,843750	2020-11-19T14:32:55:640
1000,834290	103,883644	25,260000	1000,850830	2020-11-19T14:32:55:883
1000,834106	103,883644	25,250000	1000,832031	2020-11-19T14:32:56:120
1000,832520	103,896851	25,250000	1000,818115	2020-11-19T14:32:56:360
1000,830078	103,917992	25,260000	1000,807617	2020-11-19T14:32:56:601
1000,828918	103,928558	25,260000	1000,818115	2020-11-19T14:32:56:841
1000,830627	103,915344	25,260000	1000,845947	2020-11-19T14:32:57:081
1000,831970	103,902138	25,250000	1000,843750	2020-11-19T14:32:57:321
1000,832397	103,899498	25,260000	1000,835693	2020-11-19T14:32:57:561
1000,831482	103,907425	25,260000	1000,823242	2020-11-19T14:32:57:802
1000,830200	103,917992	25,260000	1000,818604	2020-11-19T14:32:58:041
1000,828796	103,928558	25,250000	1000,816650	2020-11-19T14:32:58:283
1000,828308	103,933846	25,260000	1000,823975	2020-11-19T14:32:58:524
1000,827637	103,939125	25,260000	1000,821289	2020-11-19T14:32:58:763
1000,829285	103,925919	25,260000	1000,843994	2020-11-19T14:32:59:003
1000,830017	103,917992	25,260000	1000,836426	2020-11-19T14:32:59:243
1000,830078	103,917992	25,260000	1000,830322	2020-11-19T14:32:59:484
1000,832153	103,902138	25,260000	1000,850830	2020-11-19T14:32:59:724
1000,835083	103,875717	25,260000	1000,861816	2020-11-19T14:32:59:964
1000,832214	103,902138	25,269999	1000,806641	2020-11-19T14:33:00:203
1000,832092	103,902138	25,260000	1000,831299	2020-11-19T14:33:00:444
1000,832153	103,902138	25,260000	1000,833008	2020-11-19T14:33:00:684
1000,833496	103,888924	25,260000	1000,845947	2020-11-19T14:33:00:925
1000,834534	103,880997	25,260000	1000,843750	2020-11-19T14:33:01:165
1000,836853	103,862503	25,260000	1000,857666	2020-11-19T14:33:01:405
1000,840515	103,830795	25,269999	1000,873047	2020-11-19T14:33:01:645
1000,838440	103,849289	25,260000	1000,819580	2020-11-19T14:33:01:887
1000,836487	103,865143	25,260000	1000,819092	2020-11-19T14:33:02:126
1000,835144	103,875717	25,260000	1000,823242	2020-11-19T14:33:02:368
1000,832703	103,896851	25,269999	1000,810791	2020-11-19T14:33:02:607
1000,833984	103,886284	25,260000	1000,845947	2020-11-19T14:33:02:848
1000,835327	103,875717	25,260000	1000,847412	2020-11-19T14:33:03:088
1000,835876	103,870430	25,269999	1000,841064	2020-11-19T14:33:03:327
1000,835327	103,875717	25,260000	1000,830322	2020-11-19T14:33:03:567
1000,833191	103,891571	25,269999	1000,813965	2020-11-19T14:33:03:808
1000,829712	103,920631	25,269999	1000,798096	2020-11-19T14:33:04:048
1000,827393	103,941772	25,269999	1000,806641	2020-11-19T14:33:04:288
1000,824219	103,968193	25,269999	1000,795654	2020-11-19T14:33:04:528
1000,824585	103,965553	25,279999	1000,827881	2020-11-19T14:33:04:768
1000,827026	103,944412	25,269999	1000,848633	2020-11-19T14:33:05:009
1000,829224	103,925919	25,269999	1000,848877	2020-11-19T14:33:05:251
1000,830994	103,910065	25,269999	1000,846680	2020-11-19T14:33:05:491
1000,833252	103,891571	25,269999	1000,853760	2020-11-19T14:33:05:731
1000,833679	103,888924	25,269999	1000,837891	2020-11-19T14:33:05:970
1000,834839	103,878357	25,269999	1000,844971	2020-11-19T14:33:06:210
1000,834595	103,880997	25,269999	1000,832275	2020-11-19T14:33:06:451
1000,833862	103,886284	25,279999	1000,827393	2020-11-19T14:33:06:691
1000,832642	103,896851	25,269999	1000,822021	2020-11-19T14:33:06:931
1000,831055	103,910065	25,279999	1000,817139	2020-11-19T14:33:07:178
1000,828674	103,931198	25,279999	1000,807129	2020-11-19T14:33:07:411
1000,827393	103,941772	25,269999	1000,815918	2020-11-19T14:33:07:651
1000,825195	103,960266	25,269999	1000,805664	2020-11-19T14:33:07:892
1000,826477	103,949699	25,269999	1000,837646	2020-11-19T14:33:08:133
1000,828857	103,928558	25,279999	1000,850098	2020-11-19T14:33:08:372
1000,831726	103,904778	25,279999	1000,857178	2020-11-19T14:33:08:612
1000,832764	103,896851	25,279999	1000,842041	2020-11-19T14:33:08:853
1000,834106	103,883644	25,279999	1000,846191	2020-11-19T14:33:09:092
1000,833374	103,891571	25,279999	1000,826660	2020-11-19T14:33:09:333
1000,831360	103,907425	25,269999	1000,813232	2020-11-19T14:33:09:574
1000,828430	103,931198	25,279999	1000,801514	2020-11-19T14:33:09:813
1000,824524	103,965553	25,279999	1000,789551	2020-11-19T14:33:10:054
1000,821045	103,994614	25,279999	1000,789795	2020-11-19T14:33:10:295
1000,818909	104,013115	25,279999	1000,799805	2020-11-19T14:33:10:535
1000,818604	104,015755	25,279999	1000,815674	2020-11-19T14:33:10:775
1000,822510	103,981407	25,289999	1000,858154	2020-11-19T14:33:11:015
1000,823608	103,973480	25,289999	1000,833740	2020-11-19T14:33:11:255
1000,821777	103,989334	25,279999	1000,805176	2020-11-19T14:33:11:496
1000,823364	103,976120	25,279999	1000,837891	2020-11-19T14:33:11:735
1000,824219	103,968193	25,289999	1000,831787	2020-11-19T14:33:11:978
1000,823547	103,973480	25,289999	1000,817627	2020-11-19T14:33:12:217
1000,823181	103,976120	25,289999	1000,819824	2020-11-19T14:33:12:456
1000,824646	103,965553	25,289999	1000,837646	2020-11-19T14:33:12:697
1000,826599	103,947052	25,289999	1000,843750	2020-11-19T14:33:12:936
1000,830566	103,915344	25,289999	1000,866699	2020-11-19T14:33:13:177
1000,834290	103,883644	25,289999	1000,867432	2020-11-19T14:33:13:417
1000,835327	103,875717	25,289999	1000,844238	2020-11-19T14:33:13:657
1000,834045	103,886284	25,289999	1000,822266	2020-11-19T14:33:13:898
1000,834290	103,883644	25,289999	1000,836670	2020-11-19T14:33:14:138
1000,833618	103,888924	25,289999	1000,827393	2020-11-19T14:33:14:377
1000,832214	103,902138	25,299999	1000,819580	2020-11-19T14:33:14:619
1000,834351	103,883644	25,299999	1000,853760	2020-11-19T14:33:14:859
1000,834106	103,883644	25,299999	1000,831543	2020-11-19T14:33:15:100
1000,835510	103,873070	25,299999	1000,848389	2020-11-19T14:33:15:339
1000,834595	103,880997	25,289999	1000,825928	2020-11-19T14:33:15:579
1000,835754	103,870430	25,299999	1000,846436	2020-11-19T14:33:15:821
1000,838135	103,849289	25,299999	1000,859619	2020-11-19T14:33:16:059
1000,837402	103,857216	25,299999	1000,831055	2020-11-19T14:33:16:300
1000,836426	103,865143	25,289999	1000,827637	2020-11-19T14:33:16:542
1000,833191	103,891571	25,299999	1000,804443	2020-11-19T14:33:16:780
1000,831970	103,902138	25,299999	1000,820557	2020-11-19T14:33:17:021
1000,831299	103,907425	25,299999	1000,825195	2020-11-19T14:33:17:261
1000,831726	103,904778	25,299999	1000,835449	2020-11-19T14:33:17:501
1000,830627	103,915344	25,299999	1000,820557	2020-11-19T14:33:17:742
1000,829041	103,928558	25,299999	1000,814697	2020-11-19T14:33:17:981
1000,830444	103,915344	25,299999	1000,843262	2020-11-19T14:33:18:222
1000,831299	103,907425	25,299999	1000,838867	2020-11-19T14:33:18:464
1000,833801	103,886284	25,299999	1000,855957	2020-11-19T14:33:18:703
1000,836792	103,862503	25,299999	1000,863525	2020-11-19T14:33:18:944
1000,840515	103,830795	25,299999	1000,874023	2020-11-19T14:33:19:183
1000,842102	103,817581	25,299999	1000,856201	2020-11-19T14:33:19:423
1000,844238	103,799088	25,299999	1000,863281	2020-11-19T14:33:19:663
1000,845581	103,788521	25,299999	1000,857666	2020-11-19T14:33:19:904
1000,846619	103,780594	25,299999	1000,856201	2020-11-19T14:33:20:144
1000,848938	103,759453	25,309999	1000,869385	2020-11-19T14:33:20:385
1000,850098	103,748886	25,309999	1000,860596	2020-11-19T14:33:20:625
1000,851624	103,738319	25,309999	1000,865479	2020-11-19T14:33:20:865
1000,852539	103,730392	25,309999	1000,861084	2020-11-19T14:33:21:105
1000,848816	103,762093	25,299999	1000,815430	2020-11-19T14:33:21:345
1000,846558	103,780594	25,309999	1000,825928	2020-11-19T14:33:21:585
1000,845215	103,791161	25,309999	1000,833008	2020-11-19T14:33:21:825
1000,839783	103,836082	25,309999	1000,791016	2020-11-19T14:33:22:066
1000,839111	103,841362	25,309999	1000,832764	2020-11-19T14:33:22:307
1000,837646	103,854576	25,309999	1000,824463	2020-11-19T14:33:22:545
1000,836548	103,865143	25,309999	1000,826660	2020-11-19T14:33:22:787
1000,837463	103,857216	25,309999	1000,845703	2020-11-19T14:33:23:026
